timestamp,author,message
0:34:59, ����Fizzy PoP ����,DANG WHATS
0:34:59,Tootieiscool2004,Arinos and Flawless should be friends fr
0:34:59,TamersOfficial,"Soarin's ass so big it's bursting through his clothes, that's why he almost always walks around without pants"
0:35:00,Okuri Inu,fr arinos is too hot
0:35:03,Pink ,Lol
0:35:08,Anthony Ortiz,:face-orange-raised-eyebrow::face-orange-raised-eyebrow::face-red-droopy-eyes::face-orange-raised-eyebrow::face-red-droopy-eyes::person-turqouise-waving:
0:35:09, ����Fizzy PoP ����,OH
0:35:14, ����Fizzy PoP ����,OH GOD
0:35:14,KIDO,damn what did bro just say
0:35:15,rat��������,ok
0:35:15,QUEEN OF UNIQUE AND BEST,Maker
0:35:18,WATAWATA,old bigass
0:35:19,[SHRIMP],My nobodu
0:35:21, ����Fizzy PoP ����,OH DAMN
0:35:25,0x000,KINO
0:35:26,TamersOfficial,@Ghio Because it's also a piece of Apple Bottom. The horn came from the apple bottom side
0:35:27,Floxinator,Cookie Run Kingdom reference
0:35:27,[SHRIMP],This is just like Kingdom Hearts
0:35:28,Elendil,succ
0:35:28,Huh?! ,BRAEBURN
0:35:28, ����Fizzy PoP ����,APPLE
0:35:31,Hombre Lune,camera angle are too good
0:35:32,Aromaticgrassitem,:pleading_face:
0:35:36, ����Fizzy PoP ����,EWWWWW
0:35:37,Okuri Inu,arinos x flawless. I need this chaotic couple
0:35:38, ����Fizzy PoP ����,EWWWWWWW
0:35:41,Grendel,succ
0:35:43,[SHRIMP],Aura....
0:35:44,Chara Dreemurr,Bro got that gluk gluk 
0:35:44,Barbz,what happened to friendship is magic
0:35:45,lastonline2009,arinos is so awesome
0:35:50,Saul Laski,Is Soarin a magical girl?
0:35:51,RazPootis,big succc
0:35:51,SidRulz100,"Geez, how gassy are these ponies?"
0:35:53, ����Fizzy PoP ����,WHATTT
0:35:54,Maddy����,Oh boy
0:35:57,NerdCuddles,Why didn't the writers of the actual show do this
0:35:59,neo-mexico space colony ,twilight take it yourself
0:35:59,TamersOfficial,"@Ghio In Twilight fights a Clown when Arinos is half Soarin and half apple bottom, you'll see the soarin side has a small ass horn"
0:36:02,luna,Byyyyaqtatatattatata
0:36:02,QUEEN OF UNIQUE AND BEST,Ssiiiiiiign lol
0:36:04, ����Fizzy PoP ����,OOOH SNAPP
0:36:05,neo-mexico space colony ,keep it it for yourself
0:36:05,Pokelov,Here and queer
0:36:06,[SHRIMP],Oh nah
0:36:06,QUEEN OF UNIQUE AND BEST,Dang
0:36:07,Barbz,i hope rarity wins the fight
0:36:07,2ShyShy,oh christ
0:36:08,Delta V,HANDS
0:36:09,Snupie the Rat,I always need more Arinos in my life :blue_heart:
0:36:09,P1xel8ted64,HAND
0:36:09,Elendil,ack
0:36:10,PrettyPwny,Badass Evil Twilight
0:36:12,PrettyPwny,RARES!
0:36:16,neo-mexico space colony ,GOOD JOB TWILIGHT
0:36:17,TamersOfficial,"@SidRulz100 Ponies fart a lot by nature, I had to make it accurat eto Hasbro's mlp"
0:36:18,Just a big meme,APPLE SPLIT WHAT IS YOUR DAMAGE
0:36:19,Guivi,HES BACK WTF
0:36:19,garlicfox1,just showed up what���s happening
0:36:20,Chara Dreemurr,Oh noooo anyway 
0:36:20,Ghio,"oh, I didnt notice"
0:36:21,QUEEN OF UNIQUE AND BEST,My goodness
0:36:21,Deadbeat Husband,I like Twilight now
0:36:23,[SHRIMP],Why did he do that
0:36:23,luna,Dang
0:36:23,Barbz,RARITY NOOOO
0:36:24,neo-mexico space colony ,RARITY NOOO
0:36:25,WATAWATA,repaga rara
0:36:25,Rose,RARITY
0:36:25,A5,WHAR
0:36:27,Quad,RARITY NO
0:36:27,Grendel,NOOOOOOOOO
0:36:27,[SHRIMP],What is their problem
0:36:28,QUEEN OF UNIQUE AND BEST,Big ah wings
0:36:29, ����Fizzy PoP ����,WHATT
0:36:30,cynicalsix,"if apple bottom is the main character of mlp, and soarin is the mc of tamers, is arinos the ultimate main character"
0:36:33,Grendel,NOT RARES
0:36:33,luna,Nooooo
0:36:33, ����Fizzy PoP ����,WHAAAAAAT
0:36:37,2ShyShy,she's fine
0:36:37,Barbz,RARITY NOOO
0:36:37,EggsNewWorld,NOO
0:36:38,QUEEN OF UNIQUE AND BEST,Daaang
0:36:38,I love strong sad,THE GIRLS ARE FIGHTING
0:36:38,EggsNewWorld,RARITY
0:36:38,a3cools,Noooo 
0:36:40,Aromaticgrassitem,RARITY NOOOOO!
0:36:40,SMV videos,rip rarity
0:36:41,Elendil,disgustang
0:36:41,ehhhhh,What
0:36:41,SidRulz100,"@TamersOfficial In that case, how much does Apple Bottom fart?"
0:36:41,that ivy guy,apple bottom ur so silly!
0:36:42,TheCumBucketOfficial,White woman down!
0:36:43,BrokenVideoTape,"Just got here, apple split I love you"
0:36:43,WATAWATA,shes alive
0:36:43, ����Fizzy PoP ����,RARITTTTTTTY
0:36:44,Vagab0ndify,Let's go!
0:36:44,WATAWATA,darn
0:36:44,SMV videos,see you in the next episode
0:36:45,Chara Dreemurr,OTP OTP
0:36:46,Barbz,RARITY FIGHT BACK
0:36:46,Jo3a5,LMAO
0:36:46,PrettyPwny,Thank god
0:36:47,Joey546,She'll be alright.
0:36:47,luna,Whhhatatatat
0:36:48,Name_Name,i hate them
0:36:49,[SHRIMP],SHE IS RACIST SO SHE DESERVES IT
0:36:49,RENT4L,aaaaa
0:36:50,rat��������,i miss rarity
0:36:51,2ShyShy,see she's fine
0:36:52,ehhhhh,I just came
0:36:52,PrettyPwny,Based Rarity
0:36:53,Barbz,YESSSS
0:36:53,AnimeGames16,Okay I���m confused.
0:36:54,luna,������
0:36:54,EggsNewWorld,YAYAY RARIRTY GOOD JOB
0:36:54,Joey546,see
0:36:55,Henry Jackson,yes rarity
0:36:55,Pink ,noooooooooooooooooooooooooooooooooooooooo
0:36:56,Okuri Inu,im bout to draw arinos and flawless atp. love tamers art :pensive_face:
0:36:57,dani,Yep
0:36:59,Volcania,3V5
0:37:01,DogDrinker,Rarity is a punching bag lol
0:37:01,killerbeanmachine,lol
0:37:01, ����Fizzy PoP ����,WHAT DAMN
0:37:03,Nya,NOT RARITYYYYY NOO
0:37:04,ehhhhh,My god
0:37:06,Smol Beamy,This is all Celestia's fault
0:37:08,Grendel,lol
0:37:11,Elendil,damn
0:37:13,Volcania,EPIC FIGHT #3
0:37:14,Pink ,3V5
0:37:15,Jasmine,:O
0:37:15,Chara Dreemurr,AHHHHHHHH
0:37:16, ����Fizzy PoP ����,FIGHTT
0:37:18,luna,Oh dang
0:37:20,Pink ,Lol
0:37:21,Barbz,dang big mac
0:37:21,2ShyShy,the gays are fighting
0:37:23,Tootieiscool2004,Another great anime fight!
0:37:23,TamersOfficial,"@Smol Beamy kinda true actually, if only they had listened to Derpy and assassinated her"
0:37:24,Rose,DAMN
0:37:25,ehhhhh,Sigma 
0:37:25,luna,Dang
0:37:26,neo-mexico space colony ,PLEASE TOTAL APPLEBOTTOM DEATH
0:37:26, ����Fizzy PoP ����,WHATTTT
0:37:26,Lady,YEWSSSS
0:37:27,Chara Dreemurr,YEAHHHHHH
0:37:27,Barbz,can twilight do something
0:37:28,Tiki Legend,TEXAS REPRESENT
0:37:28,Pink ,100
0:37:28,WATAWATA,the horn
0:37:29,ehhhhh,Sigma
0:37:29,Barbz,YES RARITY
0:37:30,kirby 64,20? what r they 35 
0:37:31,Ghio,Wizard duel
0:37:31,TamersOfficial,When there was still a lot of them at least
0:37:31,Barbz,FIGHT THAT TWINK
0:37:32,ehhhhh,Sigma
0:37:33,Joshua Rocha,WHAT IN THE STAR WARS
0:37:33,EggsNewWorld,YUHHH
0:37:33,Barbz,AND WIN
0:37:35,PrettyPwny,LETS GO RARITY
0:37:35, ����Fizzy PoP ����,RARITTTTTY YASSSSS
0:37:36,WATAWATA,deadmac
0:37:36,QUEEN OF UNIQUE AND BEST,SHES still alive
0:37:36,[SHRIMP],Star wars
0:37:37,Barbz,RARITY NOOO
0:37:37,Nya,PLS DONT KILL RARITY
0:37:38,neo-mexico space colony ,RARITY HOLD YOUR GROUND QUEEN
0:37:38,saltinedkrill,TWINK EVIL WIN
0:37:38, ����Fizzy PoP ����,NOO
0:37:38,Reptillia,Everypony crashing out
0:37:40,ehhhhh,Sigma 
0:37:41,EggsNewWorld,RARITY WIN
0:37:41,ehhhhh,Sigma 
0:37:42,ehhhhh,Sigma 
0:37:43,ehhhhh,Sigma 
0:37:44,Barbz,RARITY YES TANK THOSE STABS LIKE THE QUEEN YOU ARE
0:37:45,ehhhhh,Sigma 
0:37:45,rat��������,NO GET HIS ASS RARITY 
0:37:45,Chara Dreemurr,Good 
0:37:45,LT,stop stabbing rarity :broken_heart: 
0:37:45,L��FFY #,peak song
0:37:45,luna,Nooooooo
0:37:46,Nya,PLS TAMERS
0:37:46,ehhhhh,Sigma 
0:37:46,Okuri Inu,lol rarity thought she can win with that weak ass magic
0:37:46,EggsNewWorld,RARITY WIN FOR ME I LOVE YOU
0:37:46,ehhhhh,Sigma 
0:37:47,ehhhhh,Sigma 
0:37:48,QUEEN OF UNIQUE AND BEST,Oop
0:37:49,peep s,Divas > justice
0:37:50,Light Tim,ROCKS ARE THE ULTIMATE WEAPON IN MLKP
0:37:50, ����Fizzy PoP ����,OMG STOP
0:37:51,ehhhhh,Sigma 
0:37:52,SMV videos,ibuprofen and get back to work
0:37:52,PrettyPwny,Holy shit I'm too invested in this
0:37:54,[SHRIMP],Fraudulent
0:37:56,ehhhhh,Sigma 
0:37:57,Light Tim,LOOK AT HOW MANY HORSES A ROCK BRING DOWN
0:37:58,Shadow_Sketch200,Rares casually getting stabbed
0:37:59,Barbz,rarity the queen of equestria when
0:38:00,MAIBBBOI,nowKISS
0:38:00, ����Fizzy PoP ����,WHATS HAPPENING
0:38:00,[SHRIMP],Big Mac lock in
0:38:01,Joshua Rocha,ABSOLUTE CINEMA
0:38:01,Poppin,LOCK IT
0:38:02,ehhhhh,No one can stop me
0:38:05,HEAVEN,rarity can fight??!! 
0:38:06,����� WASSUP�����,their cooked
0:38:08,Joshua Rocha,GET OVER HERE
0:38:10,invo Goblin,peak
0:38:11,cybercatzz,dude if apple split doesn't win im killing myself
0:38:12,Quad,RARITY ATE
0:38:14,���������� ������������,Evil Big Mac
0:38:16,Chara Dreemurr,LOCK IN
0:38:20,TamersOfficial,"@kirby 64 Braeburn is 25 and Big Mac is 28, but they first got into a relationship when they were kids"
0:38:20,2ShyShy,this is so sad alexa play Toxic by Britney Spears
0:38:22,Hypno void,Vros on a leash
0:38:22,Barbz,oh big mac about to die
0:38:23,kirby 64,iktfr
0:38:24, ����Fizzy PoP ����,OOOMG
0:38:25,Volcania,BRAEBURN HAS SOARIN'S POWERD TOO!?!!
0:38:25,Okuri Inu,delusional is my favorite outro tamers made
0:38:27,EggsNewWorld,Oh god
0:38:28,Barbz,OOP
0:38:28,ehhhhh,Sigma 
0:38:29,Jo3a5,aOOOOOOO
0:38:29,ehhhhh,Sigma 
0:38:30,ehhhhh,Sigma 
0:38:31, ����Fizzy PoP ����,OH DAMN
0:38:31,[SHRIMP],Big mac lock in 
0:38:31,EggsNewWorld,OH
0:38:32,EggsNewWorld,OMG
0:38:33,[SHRIMP],ow wow
0:38:34,QUEEN OF UNIQUE AND BEST,Dang
0:38:36,QUEEN OF UNIQUE AND BEST,lol
0:38:37,luna,Onnghgggg
0:38:38, ����Fizzy PoP ����,OMMG BIG MAC IS DEAD
0:38:41,Just a big meme,OH MY CELESTIA
0:38:44,Joshua Rocha,BRAP
0:38:44,BrokenVideoTape,The lore is so absolutely insane I love this 
0:38:44,Elendil,zamn
0:38:44,WATAWATA,two gay power horses
0:38:45,Chara Dreemurr,Rip 
0:38:49,QUEEN OF UNIQUE AND BEST,Omg
0:38:51,Barbz,where is celestia
0:38:53,luna,Hahaewlwllppppp
0:38:53,Fixer_JR,Dang
0:38:54,The Scavenger,lmao
0:38:53,magic mike,lord im sorry im late please forgive me
0:38:54,EggsNewWorld,..
0:38:56, ����Fizzy PoP ����,WHAT THEEEE
0:38:58,luna,Heeweellllppppp
0:38:58,Rose,LMAO
0:38:59,[SHRIMP],WHY IS IT LIKE THIS
0:39:00,Trap,sad
0:39:02, ����Fizzy PoP ����,OMG 
0:39:03,TamersOfficial,@Barbz probably taking a shit back in ponyville
0:39:06,Elendil,ack
0:39:08,Marsthagamer1714,flawless!
0:39:09,EggsNewWorld,TWIIII
0:39:09,PrettyPwny,Lets go Twilight
0:39:09,Tootieiscool2004,Dang this scene is tough!
0:39:10,IID,I genuinely thought Braeburn beheaded him
0:39:12,ehhhhh,Yay
0:39:12, ����Fizzy PoP ����,OHHHHHHHH
0:39:14,TheCumBucketOfficial,trickstab
0:39:15,neo-mexico space colony ,Come on rarity better win
0:39:16,Barbz,ohh that makes sense
0:39:16,Henry Jackson,Twilight do something
0:39:17,EggsNewWorld,YESSSS
0:39:17,WATAWATA,gg
0:39:18,rat��������,TWI
0:39:21, ����Fizzy PoP ����,OOOOOH NOOOOOOO
0:39:22,EggsNewWorld,YESSS TWILIGHT GOOD JOB
0:39:23,���������� ������������,Clown
0:39:25,2ShyShy,Is Luna ok
0:39:25,Barbz,YESS TWILIGH TWIN
0:39:26,Light Tim,Rarity is the true main character 
0:39:26,Okuri Inu,twilight bro
0:39:26,Joshua Rocha,GG EZ
0:39:26,Elendil,Skyrim music my favorite
0:39:26,TamersOfficial,ggez
0:39:26,Aromaticgrassitem,UNDERTALE 2
0:39:27,Nya,BOZO HELP
0:39:27,Ghio,360 no shart
0:39:27,ehhhhh,lol 
0:39:28,Ziren Kirk,ez
0:39:28,EggsNewWorld,Lmao
0:39:30,kirby 64,gg ez
0:39:30,����� WASSUP�����,lol
0:39:30,Rose,Get recked bozo 
0:39:31,Moon Man,RIP BOZO
0:39:31,[SHRIMP],LOL
0:39:31,neo-mexico space colony ,TWILIGHT W
0:39:32,Just a big meme,GOOD GAME EASY
0:39:32,saltinedkrill,ggez
0:39:33,Thicc Boss,Hi Tamers! It���s my first time catching one of these!
0:39:33,Oscar Caicedo,lol
0:39:33,cybercatzz,gg
0:39:33,MAIBBBOI,certified freak?
0:39:34,[SHRIMP],EZ
0:39:35,Kaka��o Bezbek,gg
0:39:35,ehhhhh,Music 
0:39:35,ash,OMG
0:39:36,luna,lol
0:39:36,invo Goblin,that why she's the GOAT 
0:39:36,Chara Dreemurr,Deltarune yesterday 
0:39:37,2ShyShy,skill diff
0:39:39,HEAVEN,gg ez
0:39:39,Nocti_Tea,Twierdza
0:39:40,Light Tim,Applebottom is just jealous of rarity
0:39:40,ehhhhh,What
0:39:40,Quad,PERIOD TWILIGHT
0:39:41,EggsNewWorld,WHAT
0:39:42,EggsNewWorld,NOOOO
0:39:42, ����Fizzy PoP ����,ARINOOOOOOS
0:39:44,luna,Gg
0:39:44,ehhhhh,What is happening 
0:39:44,SidRulz100,So he was Arino the whole time?
0:39:44,Volcania,ARINOS!?!?!?
0:39:44,EggsNewWorld,NOOOOOOOOOOOOOOOOO
0:39:44,Snupie the Rat,ARINOS :blue_heart::blue_heart::blue_heart::blue_heart:
0:39:45, ����Fizzy PoP ����,NOOOOOOO
0:39:45,The Scavenger,certified clown 
0:39:46,Poppin,Twilight disrespectful AF
0:39:46,QUEEN OF UNIQUE AND BEST,How long did this take for you to make
0:39:46,Chara Dreemurr,Rip Arinos 
0:39:47,����� WASSUP�����,EZ
0:39:47,Barbz,"twilight beats twink is literally just ""water found in ocean"""
0:39:47,[SHRIMP],oh
0:39:48,Starrymorning208,Arinosssss
0:39:49,Okuri Inu,wait- ARINOS! U BETTER NOT BE DYING
0:39:49,Aromaticgrassitem,RIP :loudly_crying_face:
0:39:50,ehhhhh,What 
0:39:51,cybercatzz,twilight is so based
0:39:51,RoseyPeach,ARINOSSSS
0:39:51,m���rkz :3,YESS TWILIGHT
0:39:51,EggsNewWorld,NOOOOOOOOOOOOOOOOOO
0:39:52, ����Fizzy PoP ����,NOOOOOOO ARINOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:39:53,saltinedkrill,ARINOS NO
0:39:53,Huh?! ,ARINOS
0:39:57, ����Fizzy PoP ����,NOOOOOOOOOOOO
0:40:01,WATAWATA,HAhA
0:40:02,dani,ARINOOOOOOOOS
0:40:02,cherry_thecat,poor bozo the clown
0:40:05,rat��������,we all know he was gonna die
0:40:05, ����Fizzy PoP ����,OMG WHAT
0:40:07,Okuri Inu,tamers I swear if u kill arinos :pensive_face:
0:40:09,Chara Dreemurr,Farts solve everything 
0:40:12,Foreverweedbrownie,TIME LOOP???
0:40:13,Elendil,WHAT
0:40:13,luna,Loooolopkll
0:40:14,Barbz,OMG A TIME LOOP
0:40:14, ����Fizzy PoP ����,OMG WHATS HAPPENING
0:40:15,Ashobo,YOOOOOOOOO
0:40:15,Jasmine,WHAT THE- :loudly_crying_face::loudly_crying_face:
0:40:15,Hyloaf,woah
0:40:16,neo-mexico space colony ,ohhhhh
0:40:16,Paddy Sparkle (galaxy),Full circle 
0:40:16,Nya,what the hell is going on :loudly_crying_face:
0:40:18,cynicalsix,WOAH
0:40:19,Shadow_Sketch200,WHAATTT
0:40:19,Munashe Dov,KINO!
0:40:19,Joshua Rocha,THE LORE
0:40:19,Barbz,SO THATS WHAT HAPPENED???
0:40:20,Snupie the Rat,ARINOS was just reborn
0:40:20,WATAWATA,NOOO
0:40:20,Joey546,Ohhh
0:40:20,Evershade,OH MY GOD
0:40:21,invo Goblin,yoooooooooo
0:40:21,The Scavenger,closed loop
0:40:21,saltinedkrill,NO WAY
0:40:22,[SHRIMP],WOW
0:40:22,peep s,ITS ALL CONNECTED
0:40:22,cybercatzz,hell nah
0:40:22,PrettyPwny,Oh crap time loop
0:40:22,2ShyShy,ah
0:40:22,SMV videos,well ill be damned
0:40:23,Shadow_Sketch200,OMGGG
0:40:24,RoseyPeach,OHHHHHH
0:40:24,EggsNewWorld,??
0:40:25,Ghio,The paradox!
0:40:25,ehhhhh,Oh
0:40:26,Apple Bloom,YOOOOOO
0:40:26,Delta V,IT STINKS
0:40:26,HEAVEN,OMG????? 
0:40:26,luna,Ommggg
0:40:27,nanamei,IT ALL GOES BACK
0:40:27,saltinedkrill,ITS ALL CONNECTED
0:40:27,Trap,it's makes sense now
0:40:28,dani,Wow
0:40:30,BrokenVideoTape,OH MY GOODDD THE KNIIIFFEEE
0:40:31,Shadow_Sketch200,THAT MAKES SENSE NOW
0:40:31,that ivy guy,wowowwowiewow
0:40:31,L��FFY #,YOOOOOOOOOOOOOOOOOOOOOOOO
0:40:31,Henry Jackson,oh my gooood
0:40:31,Tootieiscool2004,Time paradox!
0:40:32,EggsNewWorld,No..
0:40:32,A5,TIME LOOP
0:40:32,cherry_thecat,now I see it
0:40:33,[SHRIMP],Aura...
0:40:33,Okuri Inu,time loop........
0:40:33,Light Tim,>Tamers respects actual time travel rules.
0:40:34,Barbz,RARITY FIGHT BACK?
0:40:34,Michi Alex,WHAT
0:40:34,ehhhhh,Now I know what happened 
0:40:34,Joshua Rocha,WHITE
0:40:35, ����Fizzy PoP ����,WHITEEE
0:40:36,Reptillia,Tamersverse powerscaling finna go crazy
0:40:37,Evershade,WHITE
0:40:37,����� WASSUP�����,WHITE
0:40:38,Dolan Duk,I DONT HAVE THE BALANCE
0:40:38,A Goat Head Baby,LET'S DO THE TIME WARP AGAIN
0:40:38,saltinedkrill,WHITE
0:40:38,Quad,RARITY
0:40:39,Barbz,RARITY NO
0:40:39,Light Tim,you love to see it
0:40:39,Nya,Nono n
0:40:39,Ice Lotus Dragon,it makes sense
0:40:40,Okuri Inu,blacks vs whites!
0:40:42,[SHRIMP],IT'S PLAYING THE SONG
0:40:42,neo-mexico space colony ,RARITY COME ON
0:40:43,[SHRIMP],LOL
0:40:43,Volcania,RARITY VS APPLE BOTTOM
0:40:44,EggsNewWorld,WHITE VS BLACK IT'S CHESS
0:40:44,Quad,PLEASE
0:40:44,DogDrinker,what
0:40:44,ehhhhh,No
0:40:45,Nya,NOOO RARITY PLS SURVIVE
0:40:45,ehhhhh,No
0:40:45,Henry Jackson,get up rarity
0:40:45,cybercatzz,WHITE?!?
0:40:46,ehhhhh,No
0:40:46,�����Dingus�����,OH HELL NAWWW
0:40:46,TamersOfficial,White vs black hate crime
0:40:46,WATAWATA,uhuh.
0:40:47,ehhhhh,No
0:40:48,ehhhhh,No
0:40:48,Lily loo���Kittykyu,ON TOP OF THE WORLD
0:40:49,ehhhhh,No
0:40:50,ehhhhh,No
0:40:51,Snupie the Rat,jooooo
0:40:51,Barbz,OH MY GOSH
0:40:52,A5,WHY?
0:40:52,luna,.
0:40:52,PrettyPwny,wtf
0:40:52,kirby 64,NOOOOOOOOOOOO
0:40:53,ehhhhh,Yipe
0:40:53, ����Fizzy PoP ����,UHHH]
0:40:54,invo Goblin,nooooooooooooooo
0:40:54,Nya,WHAT???
0:40:55,killerbeanmachine,oh
0:40:55,EggsNewWorld,:O
0:40:56, ����Fizzy PoP ����,NOOOOOOOOOOOOOOOOOOOOOOOOOO
0:40:56,Rose,OMG
0:40:56,EggsNewWorld,Hhuh
0:40:57,[SHRIMP],Oh wow
0:40:57,Apple Bloom,NO
0:40:58,rat��������,holy??
0:40:59,EggsNewWorld,What
0:40:59,Foreverweedbrownie,NOOOOOOO
0:40:59,Barbz,YAY RARITY SURVIVES
0:41:00,Apple Bloom,WAT
0:41:00,Shadow_Sketch200,NOOOO
0:41:00,luna,Omngggggg
0:41:01,Ashobo,NO I KNEW IT
0:41:01,Chara Dreemurr,HUHHHHHH
0:41:01,[SHRIMP],OH MY GOD
0:41:01,neo-mexico space colony ,oh the ending
0:41:01,Ziren Kirk,:0
0:41:02,Grendel,NOOOOOOO
0:41:02, ����Fizzy PoP ����,WHATTTTTT????
0:41:02,����� WASSUP�����,what the hella
0:41:03,ehhhhh,GAY
0:41:03,HEAVEN,WHAT. 
0:41:04,Squishalotl,NOOO
0:41:05,Ziren Kirk,:0
0:41:05,[SHRIMP],IT'S LITERALLY THE SCENE
0:41:06,MayYourWhishes,bow woww !!!
0:41:06,Shadow_Sketch200,IVE SEEN THIS BEFORE
0:41:06,Winter _O,WHAT
0:41:07,2ShyShy,This is why you can't trust the br*t*sh
0:41:08, ����Fizzy PoP ����,WHATTTT????
0:41:08,nanamei,AHHHHH MYUH GOR F GOD
0:41:09,Jasmine,IT���S THEM AGAIN
0:41:10,ehhhhh,GaY
0:41:10,Ghio,"dang, big wing"
0:41:11,Nobody's_here07,The Foreshadowing
0:41:14, ����Fizzy PoP ����,WHATT????????
0:41:14,MAIBBBOI,WHAT?????
0:41:14,dani,Alight 
0:41:15,Shadow_Sketch200,NOOOOOOOOOOO
0:41:15,NeAr Gaming,WHAT CROSSOVER IS THIS
0:41:16,LemonYani,DEJAVU
0:41:18,Ziren Kirk,:hushed_face:
0:41:18,cybercatzz,Not even surprised at this point
0:41:18,Elendil,dont do it..
0:41:18,Trap,worst pony
0:41:19,RENT4L,WHAT
0:41:20,TamersOfficial,"Care Package technically saved rarity, so it's accidental white solidarity if you think about it"
0:41:20,A5,WHAT
0:41:21,luna,Ggaaayayyyy
0:41:22,killerbeanmachine,im confusion
0:41:22,Elendil,no... 
0:41:22,A5,BRO
0:41:23,RoseyPeach,WHAT
0:41:23,Minkke,HOLY MOLY
0:41:25,Shadow_Sketch200,NOOOO PLEASE TAMERSS
0:41:25,Barbz,OMG WAIT DONT KILL APPLE BOTTOM?
0:41:25, ����Fizzy PoP ����,WHATTTT????? NOOOOO
0:41:26,Demo dev,NOOOOOOOOOOO
0:41:27,Apple Bloom,NOOOOOOOOOOOO
0:41:27,Maddy����,On top of the world
0:41:29,PrettyPwny,Holy crap
0:41:30,Morgan cook,WHATTT
0:41:31,[SHRIMP],ON TOP OF THE WORLDDDDDDDDD
0:41:31, ����Fizzy PoP ����,PLEASE NOOOOO
0:41:31,Demo dev,NOOOOOOO WHHHHYYYYYYY
0:41:31,Kaka��o Bezbek,NOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:41:31,Fixer_JR,NOOOOIOOOOO
0:41:32,P1xel8ted64,DEATH
0:41:32,kirby 64,NOOOOOOO NONONONOOOOO
0:41:32,Barbz,OH DAMN
0:41:33,invo Goblin,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:41:33,RoseyPeach,ON TOP FNTHE WROLD 
0:41:33,BrokenVideoTape,NO NO NOOO
0:41:34,EggsNewWorld,WHAT
0:41:34,minktusk,NO!!
0:41:35,����� WASSUP�����,what this isnt you
0:41:35,Okuri Inu,NO APPLE BOTTOM JEANS!
0:41:35,Demo dev,YOU BUUUUUMMMM
0:41:35,RoseyPeach,HE SAID IT 
0:41:35,EggsNewWorld,WHATT
0:41:35,Jasmine,WHAT :loudly_crying_face::loudly_crying_face:
0:41:36, ����Fizzy PoP ����,OOMG NAHHH
0:41:36,ibuprofems,nooooooooooooooo
0:41:36,Starrymorning208,WHATTT
0:41:37,L��FFY #,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:41:37,RoseyPeach,HE SAID IT 
0:41:38,Apple Bloom,NOOOOOO
0:41:38,LemonYani,NOOO
0:41:40,P1xel8ted64,WHY WHY WHY WHY WHY WHY WHY WHY 
0:41:40,Ashobo,NOOOOOOOOOOOOOOOO
0:41:40,Jo3a5,PSYCHO
0:41:40,MAIBBBOI,NOOOOOOOO THEY WERE MY FAVORITE
0:41:40,BrokenVideoTape,APPLE SPLIT OH MY GOD
0:41:41,A5,NOO
0:41:41,Rose,WHAT THE HELL
0:41:41,Barbz,DAMNNNN
0:41:42,Joshua Rocha,ON TOP OF THE WORLD
0:41:42,Tootieiscool2004,It���s peak!!
0:41:42,A5,TF
0:41:42,Poppin,DAMN
0:41:42,A Goat Head Baby,IS THIS IT FOR APPLE SPLIT????
0:41:42,peep s,Top 10 anime betrayals 
0:41:43,killerbeanmachine,rip
0:41:43,RoseyPeach,NOOOOOOOOOOOOOOOO
0:41:44,Nya,at least rarity is alive :ribbon:
0:41:44,Elendil,o.o
0:41:44,Nick B,"man, this is so much to take in"
0:41:45,Foreverweedbrownie,ZAAAAMN RIP APPLE SPLIT
0:41:45,P1xel8ted64,I LOVED HIM
0:41:46,Fixer_JR,NOOOOOOOOOOOOOOOOOOOOO PLZXZZ
0:41:46,Shadow_Sketch200,NO��OOOOOO
0:41:46,Barbz,WAIT NO HES AN ALICORN
0:41:46,Morgan cook,WHATATARATAT
0:41:47, ����Fizzy PoP ����,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO]
0:41:47,WATAWATA,alr.
0:41:47,ehhhhh,At the same time why they have the same hair color
0:41:48,Deadbeat Husband,yessssss
0:41:48,RoseyPeach,NOOOOOOOOOOOO
0:41:49,L��FFY #,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:41:49,Hombre Lune,nooooo
0:41:49,MayYourWhishes,he did give his consent tho
0:41:50,Chara Dreemurr,hot 
0:41:51,[SHRIMP],THIS IS TERRIBLE
0:41:51,glad,kingdom. heRt
0:41:51,Reptillia,WTF
0:41:52,killerbeanmachine,what is that
0:41:53,RoseyPeach,STOP THIS 
0:41:53,Maddy����,Thats a alicorn!
0:41:53,Okuri Inu,HE KILLED APPLE BOTTOM JEANS!- oh hello the clothes tho
0:41:54,Ghio,kingdom hearts??
0:41:55,PrettyPwny,Uh
